Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    CLOSEBRACKET    reduce using rule 57 (EXPRESSION -> TRUE .)
    COMMA           reduce using rule 57 (EXPRESSION -> TRUE .)
    CLOSEPAR        reduce using rule 57 (EXPRESSION -> TRUE .)


state 93

    (58) EXPRESSION -> FALSE .

    SEMI            reduce using rule 58 (EXPRESSION -> FALSE .)
    LESSEQUAL       reduce using rule 58 (EXPRESSION -> FALSE .)
    ASSIGN          reduce using rule 58 (EXPRESSION -> FALSE .)
    EQUALS          reduce using rule 58 (EXPRESSION -> FALSE .)
    GREATEREQUAL    reduce using rule 58 (EXPRESSION -> FALSE .)
    GREATERTHAN     reduce using rule 58 (EXPRESSION -> FALSE .)
    LESSTHAN        reduce using rule 58 (EXPRESSION -> FALSE .)
    ADD             reduce using rule 58 (EXPRESSION -> FALSE .)
    MINUS           reduce using rule 58 (EXPRESSION -> FALSE .)
    MULT            reduce using rule 58 (EXPRESSION -> FALSE .)
    NOTEQUAL        reduce using rule 58 (EXPRESSION -> FALSE .)
    DIVIDE          reduce using rule 58 (EXPRESSION -> FALSE .)
    PEQUAL          reduce using rule 58 (EXPRESSION -> FALSE .)
    MEQUAL          reduce using rule 58 (EXPRESSION -> FALSE .)
    PLUSPLUS        reduce using rule 58 (EXPRESSION -> FALSE .)
    CLOSEBRACKET    reduce using rule 58 (EXPRESSION -> FALSE .)
    COMMA           reduce using rule 58 (EXPRESSION -> FALSE .)
    CLOSEPAR        reduce using rule 58 (EXPRESSION -> FALSE .)


state 94

    (59) EXPRESSION -> NULL .

    SEMI            reduce using rule 59 (EXPRESSION -> NULL .)
    LESSEQUAL       reduce using rule 59 (EXPRESSION -> NULL .)
    ASSIGN          reduce using rule 59 (EXPRESSION -> NULL .)
    EQUALS          reduce using rule 59 (EXPRESSION -> NULL .)
    GREATEREQUAL    reduce using rule 59 (EXPRESSION -> NULL .)
    GREATERTHAN     reduce using rule 59 (EXPRESSION -> NULL .)
    LESSTHAN        reduce using rule 59 (EXPRESSION -> NULL .)
    ADD             reduce using rule 59 (EXPRESSION -> NULL .)
    MINUS           reduce using rule 59 (EXPRESSION -> NULL .)
    MULT            reduce using rule 59 (EXPRESSION -> NULL .)
    NOTEQUAL        reduce using rule 59 (EXPRESSION -> NULL .)
    DIVIDE          reduce using rule 59 (EXPRESSION -> NULL .)
    PEQUAL          reduce using rule 59 (EXPRESSION -> NULL .)
    MEQUAL          reduce using rule 59 (EXPRESSION -> NULL .)
    PLUSPLUS        reduce using rule 59 (EXPRESSION -> NULL .)
    CLOSEBRACKET    reduce using rule 59 (EXPRESSION -> NULL .)
    COMMA           reduce using rule 59 (EXPRESSION -> NULL .)
    CLOSEPAR        reduce using rule 59 (EXPRESSION -> NULL .)


state 95

    (60) EXPRESSION -> NEW . ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> NEW . INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> NEW . ID OPENBRACKET EXPRESSION CLOSEBRACKET

    ID              shift and go to state 127
    INT             shift and go to state 128


state 96

    (66) EXPRESSION -> NUMBER .

    SEMI            reduce using rule 66 (EXPRESSION -> NUMBER .)
    LESSEQUAL       reduce using rule 66 (EXPRESSION -> NUMBER .)
    ASSIGN          reduce using rule 66 (EXPRESSION -> NUMBER .)
    EQUALS          reduce using rule 66 (EXPRESSION -> NUMBER .)
    GREATEREQUAL    reduce using rule 66 (EXPRESSION -> NUMBER .)
    GREATERTHAN     reduce using rule 66 (EXPRESSION -> NUMBER .)
    LESSTHAN        reduce using rule 66 (EXPRESSION -> NUMBER .)
    ADD             reduce using rule 66 (EXPRESSION -> NUMBER .)
    MINUS           reduce using rule 66 (EXPRESSION -> NUMBER .)
    MULT            reduce using rule 66 (EXPRESSION -> NUMBER .)
    NOTEQUAL        reduce using rule 66 (EXPRESSION -> NUMBER .)
    DIVIDE          reduce using rule 66 (EXPRESSION -> NUMBER .)
    PEQUAL          reduce using rule 66 (EXPRESSION -> NUMBER .)
    MEQUAL          reduce using rule 66 (EXPRESSION -> NUMBER .)
    PLUSPLUS        reduce using rule 66 (EXPRESSION -> NUMBER .)
    CLOSEBRACKET    reduce using rule 66 (EXPRESSION -> NUMBER .)
    COMMA           reduce using rule 66 (EXPRESSION -> NUMBER .)
    CLOSEPAR        reduce using rule 66 (EXPRESSION -> NUMBER .)


state 97

    (67) EXPRESSION -> REFERENCE . OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> REFERENCE . OPENPAR CLOSEPAR
    (69) EXPRESSION -> REFERENCE . OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> REFERENCE .
    (71) EXPRESSION -> REFERENCE . ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> REFERENCE . ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> REFERENCE . ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I

  ! shift/reduce conflict for ASSIGN resolved as shift
    OPENPAR         shift and go to state 129
    OPENBRACKET     shift and go to state 130
    SEMI            reduce using rule 70 (EXPRESSION -> REFERENCE .)
    LESSEQUAL       reduce using rule 70 (EXPRESSION -> REFERENCE .)
    EQUALS          reduce using rule 70 (EXPRESSION -> REFERENCE .)
    GREATEREQUAL    reduce using rule 70 (EXPRESSION -> REFERENCE .)
    GREATERTHAN     reduce using rule 70 (EXPRESSION -> REFERENCE .)
    LESSTHAN        reduce using rule 70 (EXPRESSION -> REFERENCE .)
    ADD             reduce using rule 70 (EXPRESSION -> REFERENCE .)
    MINUS           reduce using rule 70 (EXPRESSION -> REFERENCE .)
    MULT            reduce using rule 70 (EXPRESSION -> REFERENCE .)
    NOTEQUAL        reduce using rule 70 (EXPRESSION -> REFERENCE .)
    DIVIDE          reduce using rule 70 (EXPRESSION -> REFERENCE .)
    PEQUAL          reduce using rule 70 (EXPRESSION -> REFERENCE .)
    MEQUAL          reduce using rule 70 (EXPRESSION -> REFERENCE .)
    PLUSPLUS        reduce using rule 70 (EXPRESSION -> REFERENCE .)
    CLOSEBRACKET    reduce using rule 70 (EXPRESSION -> REFERENCE .)
    COMMA           reduce using rule 70 (EXPRESSION -> REFERENCE .)
    CLOSEPAR        reduce using rule 70 (EXPRESSION -> REFERENCE .)
    ASSIGN          shift and go to state 131

  ! ASSIGN          [ reduce using rule 70 (EXPRESSION -> REFERENCE .) ]


state 98

    (46) STATEMENT -> TYPE ID ASSIGN . EXPRESSION SEMI
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 132
    REFERENCE                      shift and go to state 97

state 99

    (47) STATEMENT -> REFERENCE OPENBRACKET EXPRESSION . CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEBRACKET    shift and go to state 133
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 100

    (48) STATEMENT -> REFERENCE ASSIGN EXPRESSION . SEMI
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    SEMI            shift and go to state 134
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 101

    (49) STATEMENT -> REFERENCE OPENPAR CLOSEPAR . SEMI

    SEMI            shift and go to state 135


state 102

    (50) STATEMENT -> REFERENCE OPENPAR ARGUMENTLIST . CLOSEPAR SEMI

    CLOSEPAR        shift and go to state 136


state 103

    (38) ARGUMENTLIST -> EXPRESSION . E
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (39) E -> . COMMA EXPRESSION
    (40) E -> . EMPTY
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS
    (21) EMPTY -> .

    COMMA           shift and go to state 138
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    E                              shift and go to state 137
    OP                             shift and go to state 112
    EMPTY                          shift and go to state 139

state 104

    (51) STATEMENT -> IF OPENPAR EXPRESSION . CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> IF OPENPAR EXPRESSION . CLOSEPAR STATEMENT
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEPAR        shift and go to state 140
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 105

    (53) STATEMENT -> FOR OPENPAR EXPRESSION . CLOSEPAR STATEMENT
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEPAR        shift and go to state 141
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 106

    (54) STATEMENT -> WHILE OPENPAR EXPRESSION . CLOSEPAR STATEMENT
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEPAR        shift and go to state 142
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 107

    (36) D -> COMMA TYPE ID . D
    (36) D -> . COMMA TYPE ID D
    (37) D -> . EMPTY
    (21) EMPTY -> .

    COMMA           shift and go to state 63
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    D                              shift and go to state 143
    EMPTY                          shift and go to state 64

state 108

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION . SEMI CLOSEAKOL
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    SEMI            shift and go to state 144
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 109

    (43) G -> DOT ID G .

    OPENBRACKET     reduce using rule 43 (G -> DOT ID G .)
    ASSIGN          reduce using rule 43 (G -> DOT ID G .)
    OPENPAR         reduce using rule 43 (G -> DOT ID G .)
    SEMI            reduce using rule 43 (G -> DOT ID G .)
    LESSEQUAL       reduce using rule 43 (G -> DOT ID G .)
    EQUALS          reduce using rule 43 (G -> DOT ID G .)
    GREATEREQUAL    reduce using rule 43 (G -> DOT ID G .)
    GREATERTHAN     reduce using rule 43 (G -> DOT ID G .)
    LESSTHAN        reduce using rule 43 (G -> DOT ID G .)
    ADD             reduce using rule 43 (G -> DOT ID G .)
    MINUS           reduce using rule 43 (G -> DOT ID G .)
    MULT            reduce using rule 43 (G -> DOT ID G .)
    NOTEQUAL        reduce using rule 43 (G -> DOT ID G .)
    DIVIDE          reduce using rule 43 (G -> DOT ID G .)
    PEQUAL          reduce using rule 43 (G -> DOT ID G .)
    MEQUAL          reduce using rule 43 (G -> DOT ID G .)
    PLUSPLUS        reduce using rule 43 (G -> DOT ID G .)
    CLOSEBRACKET    reduce using rule 43 (G -> DOT ID G .)
    COMMA           reduce using rule 43 (G -> DOT ID G .)
    CLOSEPAR        reduce using rule 43 (G -> DOT ID G .)


state 110

    (63) EXPRESSION -> OPENPAR EXPRESSION . CLOSEPAR
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEPAR        shift and go to state 145
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
