Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
state 68

    (17) DECLARATORS -> STATIC TYPE .

    ID              reduce using rule 17 (DECLARATORS -> STATIC TYPE .)


state 69

    (65) EXPRESSION2 -> TYPE ID . ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> TYPE ID . SEMI
    (67) EXPRESSION4 -> TYPE ID . ASSIGN VALUE SEMI
    (78) EXPRESSION6 -> TYPE ID . ASSIGN EXPRESSION OP EXPRESSION SEMI

    ASSIGN          shift and go to state 87
    SEMI            shift and go to state 88


state 70

    (48) STATEMENT -> REFERENCE OPENBRACKET . EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    CLOSEBRACKET    reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

    REFERENCE                      shift and go to state 89
    EXPRESSION                     shift and go to state 90
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 71

    (49) STATEMENT -> REFERENCE ASSIGN . EXPRESSION SEMI
    (81) EXPRESSION6 -> REFERENCE ASSIGN . NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    NUMBER          shift and go to state 94
    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    SEMI            reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    CHAR            shift and go to state 51

    REFERENCE                      shift and go to state 89
    EXPRESSION                     shift and go to state 93
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 72

    (50) STATEMENT -> REFERENCE OPENPAR . CLOSEPAR SEMI
    (51) STATEMENT -> REFERENCE OPENPAR . ARGUMENTLIST CLOSEPAR SEMI
    (39) ARGUMENTLIST -> . EXPRESSION E
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 95
    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    COMMA           reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

  ! CLOSEPAR        [ reduce using rule 22 (EMPTY -> .) ]

    REFERENCE                      shift and go to state 89
    ARGUMENTLIST                   shift and go to state 96
    EXPRESSION                     shift and go to state 97
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 73

    (52) STATEMENT -> IF OPENPAR . EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (53) STATEMENT -> IF OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    CLOSEPAR        reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

    EXPRESSION                     shift and go to state 98
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    REFERENCE                      shift and go to state 89
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 74

    (54) STATEMENT -> FOR OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    CLOSEPAR        reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

    EXPRESSION                     shift and go to state 99
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    REFERENCE                      shift and go to state 89
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 75

    (55) STATEMENT -> WHILE OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
